clinic_id,clinic_name,address,city,state,zip,practice_director,medical_director,lab_director,phone,fax,link,email,DEGS,GS,DEMS,C,SW,AAL,IS,PGD
2,Toll Center for Reproductive Sciences/Abington Reproductive Medicine PC,"1245 Highland Avenue, Suite 404",Abington,PA,19001,"Jay S. Schinfeld, M.D.","Stephen G. Somkuti, M.D., Ph.D.","Scott E. Smith, Ph.D.. HCLD",215-887-2010,215-887-3291,http://www.abington-repromed.com,,1,1,1,1,1,1,1,1
3,"Infertility Solutions, P.C.","1275 South Cedar Crest Boulevarad, Suite 3",Allentown,PA,18103,"Bruce I. Rose, M.D., Ph.D.","Bruce I. Rose, M.D., Ph.D.","Bruce I. Rose, M.D., Ph.D.",610-776-1217,610-776-4149,http://www.infertilitysolutions.com,,1,1,1,1,1,1,1,1
4,Reproductive Medicine Associates of Pennsylvania,"1401 North Cedar Crest Boulevard, Suite 200",Allentown,PA,18104,"Wendy J. Schillings, M.D.","Wendy J. Schillings, M.D.","Richard Scott MD, HCLD",610-820-6888,610-820-6818,www.rmapa.com,,1,1,1,1,1,1,1,1
5,Family Fertility Center,"95 Highland Ave, #100",Bethlehem,PA,18017,"H.Christina Lee, M.D., J.D., HCLD","H.Christina Lee, M.D., J.D., HCLD","H.Christina Lee, M.D., J.D., HCLD",610-868-8600,610-868-8700,http://www.familyfertility.com,[email],1,1,0,1,1,1,1,0
6,Main Line Fertility & Reproductive Medicine,130 South Bryn Mawr Avenue,Bryn Mawr,PA,19010,"Michael J. Glassner, M.D.","Michael J. Glassner, M.D.","J. David Wininger, Ph.D., HCLD",610-527-0800,610-527-9868,http://www.mainlinefertility.com/,,1,1,1,1,1,1,1,1
7,Geisinger Medical Center Fertility Center,100 N Academy Ave,Danville,PA,17822,"Jennifer Gell, M.D.","Jennifer Gell, M.D.","Robert Shabanowitz, Ph.D.,HCLD",570-271-5620,570-271-5629,http://www.geisinger.org/fertility,[email],1,1,1,1,1,1,1,1
8,Advanced Center for Infertility,2708 Commerce Drive,Harrisburg,PA,17110,"Eric P. Fiedler, M.D.",,,,717-545-9300,http://acirm.com/,,1,1,0,0,1,1,1,0
9,The Milton S. Hershey Medical Center,500 University Drive,Hershey,PA,17033,"William C. Dodson, M.D.","William C. Dodson, M.D.","Janis M. Moessner, B.S., ELD",717-531-8478,717-531-6286,http://www.pennstatehershey.org,[email],1,0,1,1,1,1,1,0
10,Reproductive Medicine Associates of Philadelphia,"625 Clark Avenue, Suite 17B",King of Prussia,PA,19406,"Arthur Castelbaum, M.D.","Martin F. Freedman, M.D.","Jeanne Laska Walters, BS ELD",215-654-1544,215-654-1543,http://www.rmaphiladelphia.com,[email],1,1,1,1,1,1,1,1
11,Fertility & Gynecology Associates,800 Spruce Street,Philadelphia,PA,19107,"Maria Pia Platia, M.D.","Maria Pia Platia, M.D.","Scott E. Smith, Ph.D., HCLD",215-829-3921,215-829-6553,http://www.fertilityandgyn.com,,1,1,1,1,1,1,1,1
12,Society Hill Reproductive Medicine,"822 Pine Street, Suite 4B",Philadelphia,PA,19107,"Maureen Kelly, M.D.","Maureen Kelly, M.D.","Michael Tucker, Ph.D., HCLD",215-829-8110,215-829-8119,http://www.reproductivemedicinepa.com,[email],1,1,1,1,1,1,1,1
13,University of Pennsylvania Penn Fertility Care,"3701 Market Street, Suite 800",Philadelphia,PA,19104-5509,"Christos Coutifaris, M.D., Ph.D.","Anuja Dokras, M.D., Ph.D.","Christos Coutifaris, M.D., Ph.D.",215-662-6100,215-349-5512,http://www.pennhealth.com/fertility,[email],1,1,1,1,1,1,1,1
14,Jones Institute at West Penn Allegheny Health Systems,"4815 Liberty Avenue, Suite 330",Pittsburgh,PA,15224,"Scott W. Kauma, M.D.","Scott W. Kauma, M.D.","Jacob F. Mayer, Ph.D., HCLD",412-578-5588,412-578-4477,http://www.jonesinstitutepittsburgh.org,,1,0,1,1,1,1,1,0
15,"Reproductive Health Specialists, Inc.",419 Rodi Road,Pittsburgh,PA,15235,"Carolyn J. Kubik, M.D.","Judith L. Albert, M.D.","G. David Ball, Ph.D., HCLD",412-731-8000,412-731-8399,http://www.ivfpittsburgh.com,[email],1,1,0,1,1,1,1,1
16,"University of Pittsburgh Physicians, Magee Women's Hospital","300 Halket Street, Suite 5150",Pittsburgh,PA,15213,"Anthony Wakim, M.D.","Anthony Wakim, M.D.","Anthony Wakim, M.D.",412-641-1600,412-641-1077,http://www.magee.edu,[email],1,1,1,1,1,1,1,1
17,Crozer Chester Medical Center Reproductive Endo and Fertility Center,1 Medical Center Blvd,Upland,PA,19013,"Albert El-Roeiy, M.D.","Albert El-Roeiy, M.D.","Charlene Alouf, Ph.D.",610-447-2727,610-447-6549,http://www.crozerkeystone.org,,1,0,0,1,1,1,1,1
18,Reproductive Science Institute,945 Chesterbrook Boulevard,Wayne,PA,19087,"Abraham Munabi, M.D.","Abraham Munabi, M.D.","Jeanne L. Walters, BS, ELD",610-981-6000,610-964-0536,http://www.RSIinfertility.com,[email],1,1,1,1,1,1,1,1
19,"Women's Clinic, Ltd.","301 South Seventh Avenue, Suite 245",West Reading,PA,19611,"Vincent A. Pellegrini, M.D.","Vincent A. Pellegrini, M.D.","Sheldon Schlaff, M.D.",610-374-2214,610-374-8852,http://www.infertilitypa.com,,0,0,0,1,1,1,1,1
20,The Fertility Center,130 Leader Heights Road,York,PA,17403,"Robert B. Filer, M.D.","Melanie E. Ochalski, M.D.",,717-747-3099,717-747-3214,http://www.thefertilitycenter.com,[email],1,1,1,1,1,1,1,1
